date,amount,transaction_type,check_number,lender_matches,is_lender_transfer,is_lender_payment,description
10/09,545.00,debit,3647,,False,False,Check
10/14,673.00,debit,3648,,False,False,Check
10/08,673.00,debit,3649,,False,False,Check
10/06,303.00,debit,3704,,False,False,Check
10/02,683.00,debit,3705,,False,False,Check
10/10,225.00,debit,3708,,False,False,Check
10/14,126.72,debit,3712,,False,False,Check
10/06,585.00,debit,3716,,False,False,Check
10/02,708.75,debit,3718,,False,False,Check
10/07,537.37,debit,3726,,False,False,Check
10/07,680.00,debit,3728,,False,False,Check
10/03,622.00,debit,3736,,False,False,Check
10/03,632.00,debit,3737,,False,False,Check
10/15,440.00,debit,3738,,False,False,Check
10/03,108.00,debit,3740,,False,False,Check
10/03,181.83,debit,3741,,False,False,Check
10/03,858.00,debit,3742,,False,False,Check
10/03,2000.00,debit,3743,,False,False,Check
10/10,622.00,debit,3744,,False,False,Check
10/16,198.00,debit,3745,,False,False,Check
10/16,99.4,debit,3746,,False,False,Check
10/21,360,debit,3748,,False,False,Check
10/16,84.66,debit,3749,,False,False,Check
10/16,84,debit,3750,,False,False,Check
10/10,467,debit,3751,,False,False,Check
10/14,729.28,debit,3752,,False,False,Check
10/17,555,debit,3753,,False,False,Check
10/23,756,debit,3754,,False,False,Check
10/17,635,debit,3755,,False,False,Check
10/20,756,debit,3756,,False,False,Check
10/21,572.58,debit,3758,,False,False,Check
10/21,600,debit,3759,,False,False,Check
10/17,512.3,debit,3760,,False,False,Check
10/21,537.37,debit,3761,,False,False,Check
10/20,542.79,debit,3762,,False,False,Check
10/21,506.3,debit,3763,,False,False,Check
10/20,516.3,debit,3764,,False,False,Check
10/20,516.3,debit,3765,,False,False,Check
10/17,482.84,debit,3766,,False,False,Check
10/01,65.99,credit,,,False,False,DEBIT CARD RECURRING PYMT GOTHAM HAPymt1of4 09-30 [phone] CT 8149
10/01,372.5,credit,,,False,False,ACH CORP DEBIT ACHPAYMENT GOTORRO ROA STAFFING LLC 92229CUSTOMER ID W133
10/16,176,debit,3767,,False,False,Check
10/17,43.52,debit,3768,,False,False,Check
10/17,200,debit,3769,,False,False,Check
10/20,300,debit,3770,,False,False,Check
10/22,600,debit,3771,,False,False,Check
10/27,402,debit,3773,,False,False,Check
10/27,88,debit,3774,,False,False,Check
10/27,300,debit,3775,,False,False,Check
10/29,480,debit,3776,,False,False,Check
10/31,515.87,debit,3780,,False,False,Check
10/31,566.66,debit,3781,,False,False,Check
10/30,158,debit,3788,,False,False,Check
10/31,506.3,debit,3790,,False,False,Check
10/31,506.3,debit,3793,,False,False,Check
10/31,679.31,debit,3794,,False,False,Check
10/31,516.3,debit,3797,,False,False,Check
10/31,516.47,debit,3798,,False,False,Check
10/31,600,debit,3802,,False,False,Check
10/31,121.21,debit,3803,,False,False,Check
10/01,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/01,2115.00,credit,,,False,False,ACH CORP DEBIT PAYMENTS BYZFUNDER ROA STAFFING LLCCUSTOMER ID 000000000000050
10/01,37859.08,credit,,,False,False,BUS ONLINE DOMESTIC WIRE WIRE REF# 20251001-00031037
10/02,26.40,credit,,,False,False,DEBIT CARD RECURRING PYMT GOOGLE *GSUITE_roa 10-01 [email] CA 3918
10/02,29.95,credit,,,False,False,ACH CORP DEBIT SUPERFAST Top Choice Finan ROA STAFFING LLCCUSTOMER ID
10/02,372.50,credit,,,False,False,ACH CORP DEBIT ACHPAYMENT GOTORRO ROA STAFFING LLC 92274CUSTOMER ID W134
10/02,36.00,credit,,,False,False,OVERDRAFT ITEM FEE ($36/ITEM) 36
10/02,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/02,36.00,credit,,,False,False,OVERDRAFT ITEM FEE ($36/ITEM) 36
10/02,36.00,credit,,,False,False,OVERDRAFT ITEM FEE ($36/ITEM) 36
10/02,36.00,credit,,,False,False,OVERDRAFT FEE NOT CHARGED 36
10/02,36.00,credit,,,False,False,RETURNED ITEM FEE NOT CHARGED
10/02,36.00,credit,,,False,False,RETURNED ITEM FEE NOT CHARGED
10/03,57.61,credit,,,False,False,DEBIT CARD PURCHASE SPEEDWAY 47007 10-02 LOUISBURG NC 8149
10/03,372.50,credit,,,False,False,ACH CORP DEBIT ACHPAYMENT GOTORRO ROA STAFFING LLC 92332CUSTOMER ID W135
10/03,1179.80,credit,,,False,False,
,1010.00,credit,,,False,False,ZELLE BUSINESS PAYMENT TO Madeline Guzman PAYMENT ID BBT339269388 NC 8149
10/06 10/06,356.89,credit,,,False,False,DEBIT CARD PURCHASE USCELL 5258 10-04 HENDERSON
10/06,100.00,credit,,,False,False,ZELLE BUSINESS PAYMENT TO Wilio PAYMENT ID BBT339883738
10/06,59.67,credit,,,False,False,DEBIT CARD PURCHASE SPEEDWAY 47007 10-05 LOUISBURG NC 8149 ROA STAFFING
10/06,79.99,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 LLCUSTOMER ID INTERNET PAYMENT PURCHASE American Bank Ch
10/06,372.50,credit,,,False,False,ACH CORP DEBIT ACHPAYMENT GOTORRO ROA STAFFING LLC 92379CUSTOMER ID W136
10/06,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/06,2000.00,credit,,,False,False,ACH CORP DEBIT ACHPAYMENT ASPIREFUNDING ROA STAFFING LLC 92400CUSTOMER ID W137
10/07,1764.71,credit,,,False,False,ACH CORP DEBIT SUPERFAST Top Choice Finan ROA STAFFING LLCCUSTOMER ID
10/07,40.49,credit,,,False,False,ACH CORP DEBIT TRAN FEE INTUIT 21178553 ROA STAFFINGCUSTOMER ID 524771999465810
10/07,1179.80,credit,,,False,False,AGNT PYMNT Goodleap 8537 Moises Roa Ortiz ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/08,372.50,credit,,,False,False,ACH CORP DEBIT ACHPAYMENT GOTORRO ROA STAFFING LLC 92481CUSTOMER ID W139
10/08,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/08,2115.00,credit,,,False,False,ACH CORP DEBIT PAYMENTS BYZFUNDER ROA STAFFING LLCCUSTOMER ID 000000000000045
10/08,39832.51,credit,,,False,False,BUS ONLINE DOMESTIC WIRE WIRE REF# 20251008-00005283
10/09,372.50,credit,,,False,False,ACH CORP DEBIT ACHPAYMENT GOTORRO ROA STAFFING LLC 92523CUSTOMER ID W140
10/09,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/10,96.01,credit,,,False,False,DEBIT CARD PURCHASE LOWES #00738* 10-09 HENDERSON NC 8149 8149
10/10,21.33,credit,,,False,False,DEBIT CARD PURCHASE TONEY ACE 10-09 LOUISBURG NC
10/10,372.50,credit,,,False,False,ACH CORP DEBIT ACHPAYMENT GOTORRO ROA STAFFING LLC 92575CUSTOMER ID W141
10/10,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/10,1001.00,credit,,,False,False,ZELLE BUSINESS PAYMENT TO Madeline Guzman PAYMENT ID BBT340875621
10/14,66.67,credit,,,False,False,DEBIT CARD PURCHASE SPEEDWAY 47007 10-10 LOUISBURG NC
10/14,372.50,credit,,,False,False,8149 ACH CORP DEBIT ACHPAYMENT GOTORRO ROA STAFFING LLC 92631CUSTOMER ID W142
10/14,2000.00,credit,,,False,False,ACH CORP DEBIT ACHPAYMENT ASPIREFUNDING ROA STAFFING LLC 92651CUSTOMER ID W143 524771999465810
10/14,18.28,credit,,,False,False,ACH CORP DEBIT TRAN FEE INTUIT 41187503 ROA STAFFINGCUSTOMER ID
10/15,164.36,credit,,,False,False,DEBIT CARD PURCHASE SAMS CLUB #4946 10-14 ROCKYMOUNT NC 8149 8149
10/15,15.99,credit,,,False,False,DEBIT CARD PURCHASE LOWES #00547* 10-14 ROCKYMOUNT NC NC 8149
10/15,45.20,credit,,,False,False,DEBIT CARD PURCHASE CIRCLE K 01513 10-14 ROCKYMOUNT
10/15,372.50,credit,,,False,False,LLC 39164CUSTOMER ID W146 ACH CORP DEBIT ACHPAYMENT GOTORRO ROA STAFFING LLC 92665CUSTOMER ID W144 ACH CORP DEBIT ACHPAYMENT GOTORRO ROA STAFFING LLC 92710CUSTOMER ID W145
10/15,372.50,credit,,,False,False,
10/15,200.00,credit,,,False,False,ACH ZELLE BUSINESS PAYMENT TO Wilio PAYMENT ID BBT341965095
10/15,29215.57,credit,,,False,False,ONLINE DOMESTIC WIRE WIRE REF#
10/16,372.50,credit,,,False,False,BUS 20251015-00009306 ACH CORP DEBIT ACHPAYMENT GOTORRO ROA STAFFING LLC
,1179.80,credit,,,False,False,92751CUSTOMER ID W147 ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/16 10/17,23.02,credit,,,False,False,DEBIT CARD PURCHASE LOWES #00738* 10-16 HENDERSON NC 8149 ID
10/17,1764.71,credit,,,False,False,
10/17,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/20,21.34,credit,,,False,False,DEBIT CARD RECURRING PYMT ALLSTATE877-927-72 10-17 SAN FRANCISCO CA 3918
10/20,57.66,credit,,,False,False,DEBIT CARD PURCHASE SPEEDWAY 47007 10-18 LOUISBURG NC 8149
10/20,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/20,2000.00,credit,,,False,False,ACH CORP DEBIT ACHPAYMENT ASPIREFUNDING ROA STAFFING LLC 92885CUSTOMER ID W148
10/21,129.25,credit,,,False,False,DEBIT CARD PURCHASE LOWES #00738* 10-20 HENDERSON NC 8149
10/21,1764.71,credit,,,False,False,ACH CORP DEBIT SUPERFAST Top Choice Finan ROA STAFFING LLCCUSTOMER ID
10/21,9.18,credit,,,False,False,ACH CORP DEBIT TRAN FEE INTUIT 60306303 ROA STAFFINGCUSTOMER ID 524771999465810
10/21,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/21,104.50,credit,,,False,False,SERVICE CHARGES - PRIOR PERIOD
10/22,9.33,credit,,,False,False,ACH CORP DEBIT TRAN FEE INTUIT 62911983 ROA STAFFINGCUSTOMER ID 524771999465810
10/22,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/22,2115.00,credit,,,False,False,ACH CORP DEBIT PAYMENTS BYZFUNDER ROA STAFFING LLCCUSTOMER ID 000000000000036
10/22,36758.33,credit,,,False,False,BUS ONLINE DOMESTIC WIRE WIRE REF# 20251022-00014626
10/23,191.98,credit,,,False,False,DEBIT CARD PURCHASE AMAZON MKTPL*NU7SI 10-22 Amzn.com/bill WA 3918
10/23,66.32,credit,,,False,False,DEBIT CARD PURCHASE SPEEDWAY 47007 10-22 LOUISBURG NC 8149
10/23,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/24,610.00,credit,,,False,False,RECURRING INTERNET PAYMENT Ext Trnsfr JPMorgan Chase 26320631311
10/24,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/24,600.00,credit,,,False,False,ZELLE BUSINESS PAYMENT TO Moises Ortiz PAYMENT ID BBT344205641
10/24,600.00,credit,,,False,False,ZELLE BUSINESS PAYMENT TO Moises Ortiz PAYMENT ID BBT344205762
10/27,38.00,credit,,,False,False,DEBIT CARD RECURRING PYMT INTUIT *QBooks Onl 10-24 CL.INTUIT.COM CA 3918
10/27,53.26,credit,,,False,False,DEBIT CARD PURCHASE SPEEDWAY 47007 10-25 LOUISBURG NC 8149
10/27,75.00,credit,,,False,False,DEBIT CARD RECURRING PYMT BRIGHTSPEED 10-26 [phone] NC 3918
10/27,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/27,2000.00,credit,,,False,False,ACH CORP DEBIT ACHPAYMENT ASPIREFUNDING ROA STAFFING LLC 93250CUSTOMER ID W149
10/28,1764.71,credit,,,False,False,ACH CORP DEBIT SUPERFAST Top Choice Finan ROA STAFFING LLCCUSTOMER ID
10/28,35.90,credit,,,False,False,ACH CORP DEBIT TRAN FEE INTUIT 77830813 ROA STAFFINGCUSTOMER ID 524771999465810
10/28,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/29,691.13,credit,,,False,False,DEBIT CARD RECURRING PYMT ALLSTATE *PAYME 10-28 [phone] IL 3918
10/29,89.17,credit,,,False,False,DEBIT CARD PURCHASE TRACTOR SUPPLY #22 10-28 LOUISBURG NC 8149
10/29,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/29,21767.77,credit,,,False,False,BUS ONLINE DOMESTIC WIRE WIRE REF# 20251029-00019725
10/30,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/31,49.99,credit,,,False,False,DEBIT CARD RECURRING PYMT GOTHAM HAPymt2of4 10-30 [phone] CT 8149
10/31,157.61,credit,,,False,False,DEBIT CARD PURCHASE NCDMV REG 081 LOUI 10-30 LOUISBURG NC 8149
10/31,1179.80,credit,,,False,False,ACH CORP DEBIT 7864084809 UFCE/ 8449090040 ROA STAFFING LLCUSTOMER ID
10/14,1828.10,credit,,,False,False,DEPOSIT INTUIT 30788943 ROA STAFFING CUSTOMER ID [account-number]
10/14,5021.84,credit,,,False,False,MOBILE DEPOSIT
10/15,8078.70,credit,,,False,False,7864084809 UFCE/ 8449090040 ROA STAFFING LL CUSTOMER ID
10/17,5178.99,credit,,,False,False,PAYABLES C THE HANOR CO ROA STAFFING LLC CUSTOMER ID [account-number]
10/17,5478.31,credit,,,False,False,EDI PYMNTS ATLANTIC CORP OF 0010ROA STAFFING LLC CUSTOMER ID [account-number]
10/20,3756.62,credit,,,False,False,MOBILE DEPOSIT
10/20,4036.63,credit,,,False,False,MOBILE DEPOSIT
10/20,8027.05,credit,,,False,False,MOBILE DEPOSIT
10/20,15426.50,credit,,,False,False,2025-10-20 LIVE COMFORTABLY ROA STAFFING LLC CUSTOMER ID
10/21,918.00,credit,,,False,False,DEPOSIT INTUIT 50356593 ROA STAFFING CUSTOMER ID [account-number]
10/21,20958.65,credit,,,False,False,EDI PYMNTS ATLANTIC CORP OF 0011ROA STAFFING LLC CUSTOMER ID [account-number]
10/22,932.89,credit,,,False,False,DEPOSIT INTUIT 52996343 ROA STAFFING CUSTOMER ID [account-number]
10/22,3784.70,credit,,,False,False,7864084809 UFCE/ 8449090040 ROA STAFFING LL CUSTOMER ID
10/24,3810.31,credit,,,False,False,MOBILE DEPOSIT
10/24,4799.46,credit,,,False,False,PAYABLES C THE HANOR CO ROA STAFFING LLC CUSTOMER ID [account-number]
10/24,7777.18,credit,,,False,False,MOBILE DEPOSIT
10/27,3352.45,credit,,,False,False,MOBILE DEPOSIT
10/28,1763.11,credit,,,False,False,DEPOSIT INTUIT 68258153 ROA STAFFING CUSTOMER ID [account-number]
10/29,3764.70,credit,,,False,False,7864084809 UFCE/ 8449090040 ROA STAFFING LL CUSTOMER ID
10/30,1200.47,credit,,,False,False,2025-10-30 LIVE COMFORTABLY ROA STAFFING LLC CUSTOMER ID
10/31,4437.80,credit,,,False,False,MOBILE DEPOSIT
10/31,4546.24,credit,,,False,False,PAYABLES C THE HANOR CO ROA STAFFING LLC CUSTOMER ID [account-number]
